user_id,company_id,name,email,role,is_active
USR-001,cmp_nova_distribuidora,Usuario 001,[email],cfo,true
USR-002,cmp_nova_distribuidora,Usuario 002,[email],controller,true
USR-003,cmp_nova_distribuidora,Usuario 003,[email],sales_director,true
USR-004,cmp_nova_distribuidora,Usuario 004,[email],operations_manager,true
USR-005,cmp_nova_distribuidora,Usuario 005,[email],buyer,true
USR-006,cmp_nova_distribuidora,Usuario 006,[email],analyst,true
USR-007,cmp_nova_distribuidora,Usuario 007,[email],ceo,true
USR-008,cmp_nova_distribuidora,Usuario 008,[email],cfo,true
USR-009,cmp_nova_distribuidora,Usuario 009,[email],controller,true
USR-010,cmp_nova_distribuidora,Usuario 010,[email],sales_director,true
USR-011,cmp_nova_distribuidora,Usuario 011,[email],operations_manager,true
USR-012,cmp_nova_distribuidora,Usuario 012,[email],buyer,true
USR-013,cmp_nova_distribuidora,Usuario 013,[email],analyst,true
USR-014,cmp_nova_distribuidora,Usuario 014,[email],ceo,true
USR-015,cmp_nova_distribuidora,Usuario 015,[email],cfo,true
USR-016,cmp_nova_distribuidora,Usuario 016,[email],controller,true
USR-017,cmp_nova_distribuidora,Usuario 017,[email],sales_director,false
USR-018,cmp_nova_distribuidora,Usuario 018,[email],operations_manager,true
USR-019,cmp_nova_distribuidora,Usuario 019,[email],buyer,true
USR-020,cmp_nova_distribuidora,Usuario 020,[email],analyst,true
USR-021,cmp_nova_distribuidora,Usuario 021,[email],ceo,true
USR-022,cmp_nova_distribuidora,Usuario 022,[email],cfo,true
USR-023,cmp_nova_distribuidora,Usuario 023,[email],controller,true
USR-024,cmp_nova_distribuidora,Usuario 024,[email],sales_director,true
USR-025,cmp_nova_distribuidora,Usuario 025,[email],operations_manager,true
USR-026,cmp_nova_distribuidora,Usuario 026,[email],buyer,true
USR-027,cmp_nova_distribuidora,Usuario 027,[email],analyst,true
USR-028,cmp_nova_distribuidora,Usuario 028,[email],ceo,true
USR-029,cmp_nova_distribuidora,Usuario 029,[email],cfo,true
USR-030,cmp_nova_distribuidora,Usuario 030,[email],controller,true
USR-031,cmp_nova_distribuidora,Usuario 031,[email],sales_director,true
USR-032,cmp_nova_distribuidora,Usuario 032,[email],operations_manager,true
USR-033,cmp_nova_distribuidora,Usuario 033,[email],buyer,true
USR-034,cmp_nova_distribuidora,Usuario 034,[email],analyst,false
USR-035,cmp_nova_distribuidora,Usuario 035,[email],ceo,true
USR-036,cmp_nova_distribuidora,Usuario 036,[email],cfo,true
USR-037,cmp_nova_distribuidora,Usuario 037,[email],controller,true
USR-038,cmp_nova_distribuidora,Usuario 038,[email],sales_director,true
USR-039,cmp_nova_distribuidora,Usuario 039,[email],operations_manager,true
USR-040,cmp_nova_distribuidora,Usuario 040,[email],buyer,true
USR-041,cmp_nova_distribuidora,Usuario 041,[email],analyst,true
USR-042,cmp_nova_distribuidora,Usuario 042,[email],ceo,true
USR-043,cmp_nova_distribuidora,Usuario 043,[email],cfo,true
USR-044,cmp_nova_distribuidora,Usuario 044,[email],controller,true
USR-045,cmp_nova_distribuidora,Usuario 045,[email],sales_director,true
USR-046,cmp_nova_distribuidora,Usuario 046,[email],operations_manager,true
USR-047,cmp_nova_distribuidora,Usuario 047,[email],buyer,true
USR-048,cmp_nova_distribuidora,Usuario 048,[email],analyst,true
